iteration,runs,tool,benchmark,fails,firstfail
2,100,nacd-plain2,OBJ,0,0
3,100,nacd-plain2,OBJ,0,0
4,100,nacd-plain2,OBJ,0,0
5,100,nacd-plain2,OBJ,0,0
6,100,nacd-plain2,OBJ,0,0
7,100,nacd-plain2,OBJ,0,0
8,100,nacd-plain2,OBJ,0,0
9,100,nacd-plain2,OBJ,0,0
10,100,nacd-plain2,OBJ,0,0
11,100,nacd-plain2,OBJ,0,0
12,100,nacd-plain2,OBJ,0,0
13,100,nacd-plain2,OBJ,0,0
14,100,nacd-plain2,OBJ,0,0
15,100,nacd-plain2,OBJ,0,0
16,100,nacd-plain2,OBJ,0,0
17,100,nacd-plain2,OBJ,0,0
18,100,nacd-plain2,OBJ,0,0
19,100,nacd-plain2,OBJ,0,0
20,100,nacd-plain2,OBJ,0,0
21,100,nacd-plain2,OBJ,0,0
22,100,nacd-plain2,OBJ,0,0
23,100,nacd-plain2,OBJ,0,0
24,100,nacd-plain2,OBJ,0,0
25,100,nacd-plain2,OBJ,0,0
26,100,nacd-plain2,OBJ,0,0
27,100,nacd-plain2,OBJ,0,0
28,100,nacd-plain2,OBJ,0,0
29,100,nacd-plain2,OBJ,0,0
30,100,nacd-plain2,OBJ,0,0
